gene1	gene2	interface_area	filename	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
RPL8B	ERB1	1223.6184999999969	ma-bak-cepc-0255	95.1794	440.565	7.89748	242.235	1191.0
GIM4	PAC10	600.2739999999994	ma-bak-cepc-0533	20.4945	69.5032	-11.5125	14.8817	93.3482
MRPL9	IMG1	1327.6144999999997	ma-bak-cepc-0269	107.01	54.6711	11.0515	315.584	170.614
BCY1	TPK2	2614.263000000002	ma-bak-cepc-0080	202.488	144.082	2.69071	473.19	284.126
YP17B	STV1	918.1080000000002	ma-bak-cepc-0094	22.7487	434.942	-18.964	61.6874	925.518
GFD1	DBP5	567.2574999999997	ma-bak-cepc-0902	147.541	262.939	2.87781	500.386	508.94
PBA1	ADD66	2072.121499999997	ma-bak-cepc-0916	145.951	91.6751	-2.71106	270.531	141.117
CDC28	ASH1	543.392500000009	ma-bak-cepc-0043	118.045	535.223	8.73989	181.356	1735.52
GTR2	MEH1	949.1794999999984	ma-bak-cepc-0725	179.975	95.99	-11.3704	277.338	390.433
RTT102	ARP9	1933.5639999999985	ma-bak-cepc-0731	82.6474	164.128	1.49058	342.814	337.001
RPL6B	MAK16	561.9635000000017	ma-bak-cepc-0057	58.0713	121.111	30.473	176.532	464.976
DAM1	DAD1	898.3584999999985	ma-bak-cepc-0719	212.583	27.9185	-9.42638	824.166	112.055
COG1	COG5	890.5665000000008	ma-bak-cepc-0692	219.736	114.762	24.287	515.287	227.177
SBH2	SEC61	1205.719000000001	ma-bak-cepc-0686	28.72	257.233	8.03422	121.664	377.909
SNX41	SNX4	2758.3545000000013	ma-bak-cepc-0876	353.718	149.047	-11.9804	889.394	264.963
HER2	GTF1	3682.517	ma-bak-cepc-0862	208.304	39.3991	-24.3168	290.266	218.77
FRS1	FRS2	4267.496999999999	ma-bak-cepc-0137	164.978	155.958	16.2712	248.152	272.772
PEX12	PEX10	1609.2704999999987	ma-bak-cepc-0889	153.351	121.461	15.8073	449.264	277.525
RSM7	RSM23	1051.3474999999962	ma-bak-cepc-0651	87.8223	235.741	-2.47089	278.862	469.179
VPS25	VPS20	850.8150000000023	ma-bak-cepc-0645	117.51	76.3153	3.17164	211.59	236.436
GCD2	GCD7	2382.4294999999984	ma-bak-cepc-0123	376.942	147.876	10.5731	975.044	322.9
UBC9	UBA2	1634.1460000000006	ma-bak-cepc-0679	49.5212	262.682	14.1155	58.0874	608.914
YHS2	MET18	2721.603500000001	ma-bak-cepc-0490	57.915	322.836	10.589	229.114	316.492
IPI1	IPI3	1326.1589999999997	ma-bak-cepc-0484	133.919	233.012	4.59126	383.68	615.666
MED8	SRB4	2612.308499999999	ma-bak-cepc-0453	56.1804	324.29	-37.671	253.641	928.472
ARC19	ARC15	1130.2125000000017	ma-bak-cepc-0335	59.629	32.1235	-0.159133	107.16	76.7369
RPS0A	RPS2	420.4595000000008	ma-bak-cepc-0321	81.447	90.0476	4.97093	132.034	227.928
AMN1	TEM1	1148.392499999998	ma-bak-cepc-0447	265.355	109.922	-16.9001	779.838	230.338
BAG7	RHO1	911.7905000000028	ma-bak-cepc-1017	301.384	74.8356	18.1355	830.095	178.678
GSP2	RNA1	1112.4199999999985	ma-bak-cepc-0309	89.5649	140.679	15.3773	221.172	215.259
VPS68	VPS55	922.0905000000002	ma-bak-cepc-1003	73.513	50.9752	-8.1096	204.361	99.8069
SEC66	SEC63	983.7784999999968	ma-bak-cepc-0346	63.6498	260.142	-5.59697	166.017	584.037
ATG31	ATG29	2409.682499999999	ma-bak-cepc-1058	111.979	110.188	-10.0833	343.067	390.633
MRPL17	MRPL35	609.405999999999	ma-bak-cepc-0420	111.228	202.54	26.5294	333.878	352.802
RTG3	RTG1	2146.038999999997	ma-bak-cepc-0434	320.613	71.7671	-38.3978	1146.53	264.689
MRPS5	RSM10	1176.1355000000003	ma-bak-cepc-0352	92.2329	89.2923	7.29905	290.974	232.551
ERG27	ERG7	1659.9575000000004	ma-bak-cepc-1064	114.083	297.069	10.2383	126.768	322.576
MRPL7	MRPL10	619.5039999999972	ma-bak-cepc-0408	108.91	129.93	0.493283	294.751	495.225
PSF1	PSF2	305.22600000000057	ma-bak-cepc-1070	64.8912	80.7221	-0.779073	139.685	163.71
SHE2	FAP1	381.4015	ma-bak-cepc-0385	65.3324	423.692	13.0067	82.9552	1149.32
DID4	VPS24	1380.749499999998	ma-bak-cepc-0391	81.0402	74.591	11.4283	240.332	203.884
OST2	WBP1	1315.737000000001	ma-bak-cepc-0622	30.3244	160.002	-27.3219	81.0679	312.445
CKA1	CKB1	565.460500000001	ma-bak-cepc-0144	149.55	122.562	-6.48166	262.508	370.073
SEN2	SEN54	3018.4165	ma-bak-cepc-0150	121.936	256.765	3.0894	296.975	687.754
MPP10	IMP4	1427.649000000005	ma-bak-cepc-0636	390.631	125.856	-9.68635	1335.43	249.03
ATP15	ATP3	1092.3464999999997	ma-bak-cepc-0178	4.7079	124.946	-2.93331	41.3728	253.388
MET31	MET4	1740.4390000000058	ma-bak-cepc-0839	83.1468	518.198	-18.2657	270.451	1799.47
OPI1	INO2	1365.163999999997	ma-bak-cepc-0187	180.07	170.323	-5.01266	577.416	638.913
QCR9	CYT1	755.0625	ma-bak-cepc-0193	8.57176	101.246	-6.97549	40.8065	277.127
UTP6	UTP18	828.1595000000016	ma-bak-cepc-0805	176.25	362.433	1.40182	319.684	900.506
EGD1	RPS26B	99.07550000000084	ma-bak-cepc-0811	56.931	48.9119	6.82796	249.406	191.51
MRPL19	MRPL37	1302.4665000000005	ma-bak-cepc-0756	39.5767	23.6701	-4.80779	121.967	168.185
CYC1	CYT1	529.036500000002	ma-bak-cepc-0030	31.9903	102.523	11.4143	65.0833	284.951
KXD1	CLN1	2029.763500000001	ma-bak-cepc-0024	97.8264	23.4801	-29.2787	399.57	83.598
RSM19	SWS2	273.746000000001	ma-bak-cepc-0742	18.6196	55.0433	-1.74247	69.3038	156.608
MDM12	MMM1	1086.8165000000008	ma-bak-cepc-0018	105.398	215.778	-15.7674	267.574	668.308
TIM44	TIM50	681.9614999999976	ma-bak-cepc-0795	158.919	201.646	4.06509	584.563	581.309
PEX13	PEX7	928.892499999998	ma-bak-cepc-0781	260.483	217.783	42.0217	782.894	384.788
YPD1	SSK1	753.2350000000006	ma-bak-cepc-0959	46.3543	608.979	-0.491559	75.727	1821.72
DIS3	SKI6	1272.6605000000018	ma-bak-cepc-0971	330.139	69.8583	14.1931	593.817	105.137
CDC45	MCM10	839.4454999999944	ma-bak-cepc-0965	314.6	248.261	-0.57491	612.418	832.817
IMG1	MRPL38	749.2079999999987	ma-bak-cepc-0232	59.4082	41.4538	14.4869	203.788	94.671
ATG3	ATG7	2280.503999999997	ma-bak-cepc-0554	162.852	222.722	14.9954	426.25	350.561
MAM1	CSM1	1341.2384999999997	ma-bak-cepc-0540	178.9	57.3968	7.86287	698.693	130.289
EMC1	EMC5	1049.3064999999988	ma-bak-cepc-0226	336.628	50.6996	24.4443	620.885	146.979
RSM25	MRPS35	371.3849999999984	ma-bak-cepc-0568	95.1521	118.276	2.50157	312.294	442.145
MED11	SRB6	2166.7284999999997	ma-bak-cepc-1104	41.6264	23.4707	-31.4791	117.795	104.111
SMD3	SMB1	991.2285000000012	ma-bak-cepc-0597	23.9695	94.3409	-6.23973	89.9598	338.086
NOP2	FPR4	1131.5959999999975	ma-bak-cepc-0583	329.059	285.679	-0.0510553	828.175	782.077
MAD2	MAD3	1506.007999999998	ma-bak-cepc-0582	51.4162	330.601	3.7825	95.9755	1051.78
KRI1	KRR1	2710.0399999999936	ma-bak-cepc-0596	272.462	102.62	-10.0799	1038.41	325.52
OST4	STT3	1539.085500000001	ma-bak-cepc-1105	5.34327	541.44	-20.4771	14.334	731.815
RSM25	MRP51	3016.970500000003	ma-bak-cepc-0569	86.5916	146.305	8.5467	264.646	423.504
LSM4	LSM6	889.1744999999992	ma-bak-cepc-0541	236.405	27.8042	2.78336	514.327	76.0234
PBN1	PRB1	1367.5859999999957	ma-bak-cepc-0227	149.044	511.601	37.824	274.25	1167.13
BUD23	TRM112	1189.371000000001	ma-bak-cepc-0233	74.8434	37.6223	-6.47696	162.984	59.8942
SEC9	SNC2	1780.7065000000075	ma-bak-cepc-0555	413.122	24.7184	-2.1935	1353.83	83.2004
IRC25	POC4	1105.710999999999	ma-bak-cepc-0964	65.5646	67.6009	-7.06959	185.027	101.605
TLG2	VTI1	2261.3655	ma-bak-cepc-0970	185.739	39.462	-21.4278	563.475	65.4732
PEX19	PEX3	2072.539499999999	ma-bak-cepc-0958	151.088	176.683	-0.549762	574.901	302.302
DAD4	HSK3	1223.9245	ma-bak-cepc-0780	7.72331	10.6676	-18.6926	26.9207	35.4454
TIM44	TIM17	417.8290000000016	ma-bak-cepc-0794	169.283	51.5301	6.54389	555.666	147.734
NCS2	NCS6	2376.8950000000004	ma-bak-cepc-0019	164.197	118.665	-35.8814	367.646	270.844
SEC11	SPC3	1477.7549999999992	ma-bak-cepc-0025	40.8869	65.7526	7.37708	91.4168	120.776
TRM112	TRM9	1157.1965	ma-bak-cepc-0743	29.7695	121.06	-10.6151	48.3898	252.787
MRPL22	MRP20	1343.7099999999991	ma-bak-cepc-0757	106.112	100.23	-1.99891	388.461	330.094
QCR6	CYT1	1319.0059999999976	ma-bak-cepc-0031	70.1228	92.9147	-7.78203	273.266	270.847
MRPS16	MRPS35	2103.012499999997	ma-bak-cepc-0810	25.0995	113.407	-12.4716	83.2014	422.249
UTP6	UTP7	515.3500000000022	ma-bak-cepc-0804	202.118	246.546	0.821636	340.909	620.07
VMA4	VMA10	2845.7125	ma-bak-cepc-0192	40.9747	9.10927	-59.5116	89.7341	43.9659
SGF11	SUS1	1305.982	ma-bak-cepc-0838	24.6178	16.9277	-31.3289	89.6714	34.7583
SRM1	GSP2	2019.1620000000005	ma-bak-cepc-0186	186.515	88.7544	48.5124	402.417	225.257
ISY1	SYF1	2672.5650000000023	ma-bak-cepc-0179	67.8332	428.607	-12.3078	227.357	685.223
SEN2	SEN15	1047.1860000000015	ma-bak-cepc-0151	120.04	33.6087	1.23644	241.847	74.2611
GPI14	PBN1	2171.2980000000025	ma-bak-cepc-0637	152.317	162.877	-2.52509	166.713	300.689
OST2	STT3	1442.322999999997	ma-bak-cepc-0623	39.2443	370.867	-16.1356	78.1123	511.703
POL30	CDC9	1154.5885000000017	ma-bak-cepc-0145	48.0247	526.831	217.364	63.995	963.913
AUR1	KEI1	2423.2890000000007	ma-bak-cepc-0390	166.039	53.491	-23.2952	298.071	127.809
SRP102	SRP101	1849.0914999999984	ma-bak-cepc-0384	79.2373	289.119	10.5665	174.584	678.614
MRPL7	MRPL28	2003.6380000000024	ma-bak-cepc-0409	96.7824	43.0994	-8.53874	294.274	198.715
PSF1	SLD5	2133.356499999998	ma-bak-cepc-1071	68.2321	114.71	-2.7776	145.957	286.307
RRP36	RRP9	997.2385000000068	ma-bak-cepc-1065	128.541	321.567	12.5954	481.513	702.54
YBI1	NRP1	1659.9160000000047	ma-bak-cepc-0435	362.724	526.363	-2.90563	1235.79	1571.22
MRPS5	MRPS8	725.781500000001	ma-bak-cepc-0353	138.322	53.9758	13.2882	356.242	91.904
EMC6	EMC5	1589.7394999999997	ma-bak-cepc-1059	37.2149	41.7622	-21.8983	63.3768	116.421
SEC66	SEC72	1879.356	ma-bak-cepc-0347	62.3912	39.1989	-21.0433	165.561	58.2444
MRPL36	MRPL28	445.8145000000004	ma-bak-cepc-0421	116.472	44.4658	2.34492	432.757	194.902
MRPS5	MRPS35	999.809500000003	ma-bak-cepc-0351	161.886	150.632	-11.969	376.399	450.052
ATG8	ATG4	848.0095000000001	ma-bak-cepc-0437	37.2649	198.711	5.4107	36.8711	618.944
MRPL40	MRP20	1202.5110000000022	ma-bak-cepc-0423	81.5729	103.127	2.88355	273.365	331.102
SOF1	UTP7	2207.3764999999985	ma-bak-cepc-0345	253.388	243.557	-2.33823	507.282	568.004
RLF2	CAC2	1737.3709999999992	ma-bak-cepc-1073	456.259	254.33	-7.89003	1336.39	535.798
EMC3	EMC2	1600.3975000000028	ma-bak-cepc-0379	116.011	67.5657	-15.5277	299.031	42.3498
MRPL23	MRPL20	315.2394999999997	ma-bak-cepc-1067	57.3607	81.2231	-1.67166	143.389	316.644
VPS51	VPS52	2300.410499999998	ma-bak-cepc-0392	76.0292	274.349	-13.7275	298.976	554.126
HSH49	PRP9	974.4815000000016	ma-bak-cepc-1098	77.1714	188.277	3.28015	159.233	492.825
RRP14	SSF2	1428.0410000000047	ma-bak-cepc-0386	165.422	188.811	2.88171	720.8	585.99
MPP10	DIM1	599.0710000000036	ma-bak-cepc-0635	313.096	113.027	-6.32442	1246.06	224.989
PET123	MRP17	1391.2019999999975	ma-bak-cepc-0153	107.299	47.5488	-9.10605	404.373	75.4786
POL30	APN2	1075.7359999999971	ma-bak-cepc-0147	50.7646	298.708	-6.12541	75.0156	608.663
CTK3	CTK2	2133.512499999997	ma-bak-cepc-0621	97.7947	118.729	-4.6616	260.24	171.62
FIP1	YSH1	1336.5900000000038	ma-bak-cepc-0609	303.94	326.682	13.3638	973.934	671.005
PRE1	PRE2	768.1029999999992	ma-bak-cepc-0190	48.7167	90.1362	10.4885	64.3465	192.819
SEC62	SEC63	241.79299999999785	ma-bak-cepc-0184	86.9303	241.473	-1.50117	227.862	574.443
RMI1	TOP3	1804.6720000000023	ma-bak-cepc-0812	92.2302	205.205	4.38563	252.972	331.937
CUS1	PRP9	507.97849999999744	ma-bak-cepc-0806	231.007	216.843	8.49172	903.872	507.672
TFB4	TFB2	1626.0644999999968	ma-bak-cepc-0999	103.516	182.634	-4.13016	324.595	375.792
RSM19	MRP2	224.17599999999948	ma-bak-cepc-0741	24.6684	35.9326	3.77608	65.8676	88.3601
RPN13	RPN2	1213.4240000000027	ma-bak-cepc-0027	81.4708	337.193	-5.53125	186.584	595.22
COB	QCR7	1877.1355000000003	ma-bak-cepc-0033	128.528	21.3457	-29.9682	142.358	55.3328
ELA1	ELC1	845.7055000000037	ma-bak-cepc-0755	228.275	20.5771	-19.2963	795.286	38.4659
RPL15B	RPL36B	570.6620000000003	ma-bak-cepc-0769	82.2041	13.0412	-3.27857	209.483	65.1114
TIM10	TIM9	1360.5874999999987	ma-bak-cepc-0782	16.9698	9.61472	-8.36567	70.8487	36.452
UBC7	CUE1	1482.280999999999	ma-bak-cepc-0796	62.5861	61.544	-14.3591	78.9383	238.796
CDC45	PSF2	321.6875	ma-bak-cepc-0966	251.492	67.9285	5.94733	535.055	142.781
DIS3	RRP42	971.5989999999985	ma-bak-cepc-0972	355.522	85.3325	-3.59996	633.739	109.041
EMC1	EMC3	2201.25	ma-bak-cepc-0225	322.353	96.6088	-20.79	639.128	245.612
NSA2	RSA4	718.7560000000012	ma-bak-cepc-0543	99.5385	269.449	-6.00633	260.216	432.84
PSF2	SLD5	2301.4654999999984	ma-bak-cepc-0557	75.3214	127.631	7.22424	149.948	320.51
POL4	YKU70	809.2695000000022	ma-bak-cepc-0231	436.737	253.155	19.7644	760.269	597.261
BOS1	SED5	1784.9749999999983	ma-bak-cepc-0219	78.4874	124.76	-18.3325	201.265	383.081
MRPL49	MRPL51	1261.5789999999995	ma-bak-cepc-0580	57.237	28.503	0.587512	203.59	116.615
UFE1	TIP20	1513.4934999999969	ma-bak-cepc-0594	145.823	240.592	-6.9812	363.263	370.395
TFG2	TFG1	3443.0425000000105	ma-bak-cepc-0595	212.215	514.364	-0.743263	719.978	1786.72
MAD2	MAD1	1164.4065000000046	ma-bak-cepc-0581	61.2217	297.702	-5.51885	104.826	816.742
BOS1	BET1	1818.0825000000004	ma-bak-cepc-0218	72.806	36.8035	10.1329	188.236	167.457
TAD3	TAD2	1511.326000000001	ma-bak-cepc-1106	89.3136	58.4477	-10.5737	180.241	149.498
PSF2	CTF4	776.6235000000015	ma-bak-cepc-0556	77.0558	492.232	9.72129	153.361	1074.45
STP22	RIM8	1210.8845	ma-bak-cepc-0230	135.954	289.945	-4.82471	361.391	786.523
DCC1	CTF8	2767.0719999999983	ma-bak-cepc-0224	107.883	33.352	-29.5567	169.841	96.8552
SLX8	SLX5	2423.996500000001	ma-bak-cepc-0542	212.648	237.444	-13.8429	773.33	872.137
SIL1	KEX2	1531.1859999999942	ma-bak-cepc-0973	179.792	456.76	29.2229	393.743	1114.54
CDC45	SLD5	322.65049999999974	ma-bak-cepc-0967	275.959	111.104	4.80501	570.938	282.626
NUP49	NSP1	2115.2244999999966	ma-bak-cepc-0797	350.636	1041.07	40.2149	1119.22	2845.57
RPL34A	RPL27A	677.6355000000003	ma-bak-cepc-0783	28.444	54.5261	-5.57771	94.3544	98.741
COG6	COG7	1736.0794999999998	ma-bak-cepc-0768	339.185	158.817	-2.12215	800.015	463.112
QCR7	CYT1	462.9444999999996	ma-bak-cepc-0032	32.9256	108.299	-3.60341	73.9454	293.572
CSL4	RRP6	967.4304999999948	ma-bak-cepc-0754	135.782	275.108	-4.47574	414.988	849.82
ARC35	ARC19	2371.7220000000016	ma-bak-cepc-0740	98.6299	45.7085	-41.6018	232.926	84.9511
TFB4	TFB1	2603.099000000002	ma-bak-cepc-0998	103.124	210.535	-18.2136	298.224	718.807
CET1	CEG1	1258.8835000000036	ma-bak-cepc-0026	271.234	182.149	-0.96185	938.174	384.014
CUS1	PRP11	1038.5840000000026	ma-bak-cepc-0807	284.13	119.647	17.6104	896.0	334.883
RPL21A	RPL7A	572.5365000000002	ma-bak-cepc-0813	47.7158	71.5356	-5.60633	147.556	122.201
SEC62	SEC61	945.9019999999982	ma-bak-cepc-0185	99.3407	223.127	5.63564	238.412	360.26
VMA4	VMA2	2155.013999999999	ma-bak-cepc-0191	35.9944	246.817	12.6359	84.3266	388.546
FIP1	PAP1	1381.8125	ma-bak-cepc-0608	261.728	210.98	3.01899	898.227	401.286
POL30	RAD27	1052.710999999999	ma-bak-cepc-0146	49.2934	87.2772	-3.81725	55.7312	158.27
GPI2	GPI19	546.9074999999975	ma-bak-cepc-0620	96.9344	36.2041	13.8476	173.578	132.568
ALB1	ARX1	1563.9620000000032	ma-bak-cepc-0634	58.2057	242.437	-13.1555	291.604	471.428
PET123	MRPS28	1108.464	ma-bak-cepc-0152	113.232	123.438	-4.14496	380.673	265.339
TUL1	DSC2	625.443499999994	ma-bak-cepc-0387	388.045	167.13	-3.56297	659.632	408.946
PNO1	PWP2	620.8020000000033	ma-bak-cepc-1099	109.49	433.858	1.08534	353.361	938.56
RPC37	RPC53	3922.3315	ma-bak-cepc-0393	134.667	226.162	-16.697	462.027	909.442
SNF8	VPS36	2015.572	ma-bak-cepc-1066	92.5045	288.266	-16.6291	152.627	713.343
VPS21	GDI1	951.9909999999982	ma-bak-cepc-0378	89.9589	179.665	32.8549	199.159	227.015
PSF1	PSF3	1347.0680000000011	ma-bak-cepc-1072	64.6193	83.9633	-19.4276	136.842	145.903
MRPL40	MRPL25	973.8290000000017	ma-bak-cepc-0422	84.0056	46.7347	-15.1021	253.811	158.921
RPS1A	RPS14B	876.4590000000007	ma-bak-cepc-0344	81.9454	53.933	0.566461	241.111	132.795
MRPS5	RSM25	376.3574999999983	ma-bak-cepc-0350	113.925	95.4803	-0.270111	317.077	289.758
ATG8	ATG7	1964.8060000000005	ma-bak-cepc-0436	44.6914	216.971	54.0331	51.3371	345.919
TOM20	TOM22	548.3269999999993	ma-bak-cepc-0368	33.3633	53.5938	-1.37694	59.4376	220.552
TIF6	NOG1	2082.305500000002	ma-bak-cepc-1076	112.618	235.739	15.6366	202.449	618.626
LAS17	BZZ1	363.9689999999973	ma-bak-cepc-1062	631.222	239.703	22.8975	1803.35	610.6
MRPS9	RSM24	734.5480000000025	ma-bak-cepc-0432	107.582	113.929	-5.40397	312.181	401.259
MRPS5	RSM24	1517.4524999999994	ma-bak-cepc-0354	109.283	119.286	12.9998	300.554	391.488
SNC2	CPD1	729.0554999999986	ma-bak-cepc-0340	27.1393	87.286	-6.54	80.1073	146.7
MRPL40	OXA1	941.2170000000006	ma-bak-cepc-0426	81.1313	185.671	-2.7919	245.37	471.414
TFB5	TFB2	1244.5755000000026	ma-bak-cepc-1089	23.3107	190.565	-13.114	57.2991	376.875
TFA2	TFA1	2118.703499999996	ma-bak-cepc-0397	173.133	319.609	-8.98859	605.303	935.409
EBP2	BRX1	3067.461000000003	ma-bak-cepc-0383	156.794	155.579	19.0186	739.53	319.093
GPI2	SPT14	1479.5714999999982	ma-bak-cepc-0618	90.1272	172.134	-7.13623	152.475	239.075
RPC31	RPC82	3219.0465000000004	ma-bak-cepc-0156	133.259	192.626	-13.2924	559.023	478.881
ATG27	ATG9	1721.093500000003	ma-bak-cepc-0630	115.875	753.706	156.194	349.874	2026.27
OST2	SWP1	1342.536	ma-bak-cepc-0624	34.0699	73.4394	-21.4916	73.83	241.393
UBC4	SLX8	592.1539999999986	ma-bak-cepc-0142	44.3208	157.651	26.8604	59.696	659.395
TIM50	TIM23	1136.0204999999987	ma-bak-cepc-0817	220.059	59.1609	-3.82151	625.417	239.47
SMD1	SMD2	940.8510000000006	ma-bak-cepc-0803	57.6065	39.0815	-3.27395	172.673	76.1514
RFA1	RFA3	550.757999999998	ma-bak-cepc-0195	267.77	42.4431	-3.94132	588.933	77.8138
CBP3	CBP6	2748.7744999999977	ma-bak-cepc-0181	127.062	42.8934	8.16451	267.094	167.54
SMX3	LSM3	818.9905000000008	ma-bak-cepc-0778	29.0488	23.6753	3.44607	74.9889	69.4326
SNN1	VAB2	1938.378499999999	ma-bak-cepc-0022	18.5875	92.2896	-21.8583	79.1635	440.072
TRM112	TRM11	1676.1509999999998	ma-bak-cepc-0744	21.5325	170.599	-8.20538	39.7377	252.835
RRS1	RPF2	3115.077000000001	ma-bak-cepc-0988	37.0056	105.955	-5.95055	197.504	352.374
YIF1	YIP1	993.5655000000006	ma-bak-cepc-0750	187.967	120.296	-9.60238	411.735	344.376
COX2	COX1	3611.145499999999	ma-bak-cepc-0036	91.4799	229.537	1.41235	204.02	216.667
RLP24	NOG1	2601.0599999999977	ma-bak-cepc-0963	43.851	242.854	-3.58898	141.841	657.651
MED7	SRB7	2033.8499999999983	ma-bak-cepc-0977	59.9022	22.5757	-20.1585	201.892	61.9088
PRP38	SNU23	1718.2644999999975	ma-bak-cepc-0787	154.721	75.6969	-11.3429	322.256	238.542
MAP1	YN8H	3108.922999999999	ma-bak-cepc-0793	149.461	195.528	11.9256	306.275	427.897
MEX67	MTR2	2865.709500000001	ma-bak-cepc-1102	271.733	65.0392	-20.2978	573.847	157.102
SCO1	COX17	934.7814999999993	ma-bak-cepc-0208	130.55	13.2637	3.16438	335.476	59.2169
FTR1	FET5	1773.1694999999963	ma-bak-cepc-0546	199.585	227.802	19.5843	425.875	341.092
RPS2	RPS21B	1336.2970000000005	ma-bak-cepc-0220	89.8778	22.0471	8.52658	225.997	78.6548
IMG2	YML6	1291.0040000000008	ma-bak-cepc-0234	55.8673	130.957	-5.46399	190.419	311.115
RFC4	RFC1	1957.275499999996	ma-bak-cepc-0552	98.2621	372.81	22.0854	164.511	1100.04
OST1	STT3	1294.6465000000026	ma-bak-cepc-0585	172.183	271.435	1.55693	323.437	448.005
RPL10	RPL20B	78.07499999999891	ma-bak-cepc-0591	89.5651	53.114	-1.01803	222.588	127.379
CAT5	COQ9	1633.620500000001	ma-bak-cepc-0590	72.4465	117.227	18.5419	165.258	205.101
OST1	WBP1	296.8904999999977	ma-bak-cepc-0584	178.647	156.824	5.13905	319.449	325.563
BUB2	CLB2	880.197500000002	ma-bak-cepc-0235	107.685	314.284	101.147	107.297	802.782
VPS27	HSE1	3081.795499999993	ma-bak-cepc-0553	454.341	213.155	-32.8799	1198.58	581.464
LSM5	SMX2	1089.8114999999998	ma-bak-cepc-0547	21.2192	16.2723	-9.41643	53.7012	46.7973
PUP3	PRE1	546.8349999999991	ma-bak-cepc-0221	70.0939	43.4337	-2.94114	84.7921	55.9375
SCO1	COA6	692.2070000000022	ma-bak-cepc-0209	124.378	23.471	-9.08772	334.415	74.5272
MED11	SRB4	1837.349500000004	ma-bak-cepc-1103	27.1431	327.386	-7.00568	106.346	918.317
SED5	SFT2	563.3274999999994	ma-bak-cepc-0792	170.043	97.4791	1.15247	412.408	223.762
PRP38	SPP381	1087.091999999997	ma-bak-cepc-0786	124.194	191.192	2.34838	305.063	728.308
MED7	SOH1	1371.1810000000005	ma-bak-cepc-0976	56.838	62.9606	-10.2629	202.703	131.799
PAM18	PAM16	1025.638499999999	ma-bak-cepc-0962	68.8303	54.1456	-6.45015	236.955	149.45
VPS75	RTT109	1707.3240000000003	ma-bak-cepc-0751	84.4735	147.781	13.1066	248.281	276.096
UAF30	TOP1	947.0820000000022	ma-bak-cepc-0989	108.723	334.89	10.2362	332.341	737.877
COX2	COX12	955.7545000000008	ma-bak-cepc-0037	122.446	44.4761	-1.79136	220.231	80.6144
TDA2	AIM21	1216.9979999999996	ma-bak-cepc-0023	53.3398	572.462	2.63564	114.132	2107.22
NOG2	RPF2	1666.7534999999953	ma-bak-cepc-0745	173.991	106.572	-3.54556	513.444	345.618
LSM3	PAT1	-13.118500000004133	ma-bak-cepc-0779	40.2908	473.112	0.0693766	96.3997	1352.41
RNR1	RNR2	2790.165500000003	ma-bak-cepc-0180	375.448	123.186	37.1075	679.947	219.403
RFA1	RFA2	1236.0095	ma-bak-cepc-0194	229.572	133.411	-0.738086	551.179	359.407
SMD1	SMB1	891.195499999998	ma-bak-cepc-0802	78.6988	91.5688	11.8407	198.476	325.41
VPS28	VPS36	744.3600000000006	ma-bak-cepc-0816	76.796	300.496	-2.02839	173.786	735.046
ATG36	PEX3	3663.386000000002	ma-bak-cepc-0625	299.437	243.643	143.86	913.27	403.77
UBC4	UFD2	1179.608500000002	ma-bak-cepc-0143	50.1817	301.591	19.0836	63.3943	268.172
RPC31	RPC17	360.21650000000227	ma-bak-cepc-0157	151.794	67.7586	0.613771	578.258	154.876
RPA34	RPA49	2994.7059999999983	ma-bak-cepc-0631	70.2881	118.625	-35.5849	353.537	298.127
GPI2	GPI1	1164.6775000000016	ma-bak-cepc-0619	100.007	231.373	-13.2108	178.388	388.181
EBP2	LOC1	764.5440000000017	ma-bak-cepc-0382	161.661	67.4862	0.314472	764.11	312.563
SPC34	SPC19	2772.513000000002	ma-bak-cepc-0396	97.003	39.5419	-26.4604	361.367	170.395
VMA9	STV1	2202.431499999999	ma-bak-cepc-1088	24.2614	454.755	-6.12758	48.3347	921.994
PRP18	SLU7	960.9149999999972	ma-bak-cepc-0341	115.058	239.406	6.95609	303.236	729.396
MRPL40	MRPL22	660.1699999999983	ma-bak-cepc-0427	75.2762	102.218	-0.307248	258.492	386.752
PPS1	SER3	517.2209999999977	ma-bak-cepc-0433	341.48	120.005	-6.13959	724.996	277.945
TIP20	SEC20	2057.243999999999	ma-bak-cepc-0355	219.556	231.634	3.05275	337.424	582.524
PAA1	PTC2	1561.5115000000003	ma-bak-cepc-1063	65.0935	217.463	4.50459	110.674	520.433
RPL13A	RPL36B	560.3174999999992	ma-bak-cepc-1077	58.0495	13.9458	-1.72241	227.467	57.2693
APS1	APL4	2976.229000000003	ma-bak-cepc-0369	45.3186	350.52	12.612	64.4489	673.971
MRPL17	MRPL36	933.0169999999998	ma-bak-cepc-0419	96.4185	121.031	-2.29862	302.09	456.92
AHC1	AHC2	2714.623500000001	ma-bak-cepc-1061	365.99	22.2347	-53.7515	1271.5	84.6657
NOT5	MOT2	847.447500000002	ma-bak-cepc-1075	309.035	543.497	2.56608	874.979	1461.99
MRPL40	MRPL27	1420.1355000000003	ma-bak-cepc-0425	77.1593	45.3739	29.7215	242.843	249.837
