gene1	gene2	filename	interface_area	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
RPN9	RPN5	ma-bak-cepc-0877	822.0769999999975	41.6954	39.4926	-19.3632	-47.4832	-61.9236
UFD1	UBX3	ma-bak-cepc-0687	654.3865000000005	59.8567	75.2315	-10.4938	309.382	212.99
COG1	COG8	ma-bak-cepc-0693	1652.9195000000036	54.5907	293.233	-30.8937	114.955	717.269
GTF1	PET112	ma-bak-cepc-0718	1926.9314999999988	28.4552	59.5106	-42.7533	183.1	27.8097
BUD32	KAE1	ma-bak-cepc-0730	1821.66	20.4875	40.8626	-23.724	-17.7433	-35.2269
RPL6B	RPL33A	ma-bak-cepc-0056	868.3179999999993	18.9979	10.0536	-20.2766	79.1349	17.8191
CDC28	CLB1	ma-bak-cepc-0042	1697.2800000000025	38.233	168.584	-25.7355	6.82859	511.696
GTR2	GTR1	ma-bak-cepc-0724	1435.3695000000007	50.3127	36.062	-39.2743	37.5589	4.69413
VPS38	VPS30	ma-bak-cepc-0917	2926.378499999999	58.3356	214.917	-65.9525	146.961	614.494
ELP6	IKI1	ma-bak-cepc-0903	1627.9025	28.8729	31.3792	-31.7084	38.3163	111.413
STE2	SST2	ma-bak-cepc-0095	1926.3145000000004	86.5295	144.355	-20.0517	295.185	441.516
ARD1	NAT1	ma-bak-cepc-0081	4458.982					
ATP7	ATP14	ma-bak-cepc-0268	935.6734999999971	8.25862	43.4217	-14.9576	57.5908	266.589
PEX4	PEX22	ma-bak-cepc-0254	703.1165000000001	15.9459	29.3609	-17.1414	-23.6236	84.1581
OXA1	OMS1	ma-bak-cepc-0532	1184.6935000000012	88.471	70.5127	-6.97009	260.87	225.685
RVS167	RVS161	ma-bak-cepc-0526	5105.445999999996	127.018	15.3605	-159.603	412.163	-0.932427
RPL16A	RPL14B	ma-bak-cepc-0240	672.2950000000001	15.034	8.39205	-25.1063	-5.15633	13.5786
SRB6	SRB4	ma-bak-cepc-0297	2030.8055000000024	22.5976	156.059	-43.4174	90.7429	562.455
NGG1	GCN5	ma-bak-cepc-0283	1219.8300000000015	281.132	78.6687	-26.0674	1079.37	226.925
NGG1	ADA2	ma-bak-cepc-0282	5866.826500000003	250.891	52.4799	-143.518	1001.1	158.722
RPA12	RPA49	ma-bak-cepc-0296	388.588499999998	13.0026	61.7667	-1.81681	82.2574	163.208
RVS167	LIF1	ma-bak-cepc-0527	25.95300000000134	170.256	186.4	-0.128991	549.734	661.826
RPS7A	RPS22A	ma-bak-cepc-0241	467.9035000000004	11.4476	11.8846	-9.29401	24.0822	-8.21595
RPL8B	ERB1	ma-bak-cepc-0255	1223.6184999999969	27.0564	209.956	-11.7079	102.664	730.435
GIM4	PAC10	ma-bak-cepc-0533	600.2739999999994	7.62214	18.2767	-19.1202	-32.5617	-25.2196
MRPL9	IMG1	ma-bak-cepc-0269	1327.6144999999997	43.4693	25.6602	-19.0094	173.895	101.336
BCY1	TPK2	ma-bak-cepc-0080	2614.263000000002	92.7206	71.2127	-41.8457	250.998	99.9288
YP17B	STV1	ma-bak-cepc-0094	918.1080000000002	9.0013	129.922	-28.3993	22.5047	323.79
GFD1	DBP5	ma-bak-cepc-0902	567.2574999999997	116.331	109.605	-10.474	412.927	213.793
PBA1	ADD66	ma-bak-cepc-0916	2072.121499999997	33.8227	27.3611	-43.1923	97.1151	6.39601
CDC28	ASH1	ma-bak-cepc-0043	543.392500000009	30.5698	353.153	-2.91964	13.2437	1416.58
GTR2	MEH1	ma-bak-cepc-0725	949.1794999999984	53.8682	71.2135	-25.6852	50.7147	319.269
RTT102	ARP9	ma-bak-cepc-0731	1933.5639999999985	56.6336	58.9913	-34.4412	282.484	101.034
RPL6B	MAK16	ma-bak-cepc-0057	561.9635000000017	12.0238	67.804	-7.87887	81.8574	313.991
DAM1	DAD1	ma-bak-cepc-0719	898.3584999999985	155.696	13.7032	-23.6538	673.432	67.9244
COG1	COG5	ma-bak-cepc-0692	890.5665000000008	87.4622	49.1431	-14.3011	215.449	3.69328
SBH2	SEC61	ma-bak-cepc-0686	1205.719000000001	18.9227	55.0858	-29.0116	90.6944	36.9192
SNX41	SNX4	ma-bak-cepc-0876	2758.3545000000013					
HER2	GTF1	ma-bak-cepc-0862	3682.517	64.6998	25.5513	-84.8173	9.19218	172.753
FRS1	FRS2	ma-bak-cepc-0137	4267.496999999999	62.3218	39.9865	-86.4591	-12.1121	24.8549
PEX12	PEX10	ma-bak-cepc-0889	1609.2704999999987	56.4852	46.6401	-27.9333	224.455	85.5048
RSM7	RSM23	ma-bak-cepc-0651	1051.3474999999962	33.1574	75.0836	-19.4971	148.656	160.74
VPS25	VPS20	ma-bak-cepc-0645	850.8150000000023	36.0258	39.9365	-17.8762	65.5737	125.826
GCD2	GCD7	ma-bak-cepc-0123	2382.4294999999984	224.919	55.9971	-51.2078	634.304	116.639
UBC9	UBA2	ma-bak-cepc-0679	1634.1460000000006	12.5426	105.175	-17.3301	-20.829	256.861
YHS2	MET18	ma-bak-cepc-0490	2721.603500000001	23.7454	91.3452	-49.0985	132.196	-227.033
IPI1	IPI3	ma-bak-cepc-0484	1326.1589999999997	41.899	94.3838	-16.6002	192.972	310.352
MED8	SRB4	ma-bak-cepc-0453	2612.308499999999	27.3582	148.505	-79.2626	160.508	537.398
ARC19	ARC15	ma-bak-cepc-0335	1130.2125000000017	14.5653	7.68682	-21.0473	7.00622	13.343
RPS0A	RPS2	ma-bak-cepc-0321	420.4595000000008	18.0896	30.1053	-3.02769	-3.03956	87.7127
AMN1	TEM1	ma-bak-cepc-0447	1148.392499999998	149.764	56.7042	-29.4342	500.672	113.54
BAG7	RHO1	ma-bak-cepc-1017	911.7905000000028	173.822	32.4603	-8.70694	595.591	86.6625
GSP2	RNA1	ma-bak-cepc-0309	1112.4199999999985	43.3794	54.6421	-11.1908	125.964	26.3117
VPS68	VPS55	ma-bak-cepc-1003	922.0905000000002	26.1795	16.7324	-23.2959	112.093	29.3288
SEC66	SEC63	ma-bak-cepc-0346	983.7784999999968	22.2185	103.774	-17.7396	50.2178	204.633
ATG31	ATG29	ma-bak-cepc-1058	2409.682499999999	52.9349	71.823	-54.9419	228.709	292.948
MRPL17	MRPL35	ma-bak-cepc-0420	609.405999999999	34.8916	52.6659	-14.4418	165.683	60.4955
RTG3	RTG1	ma-bak-cepc-0434	2146.038999999997	223.066	40.9494	-64.9818	920.649	203.157
MRPS5	RSM10	ma-bak-cepc-0352	1176.1355000000003	31.4625	29.5966	-18.1139	137.97	103.279
ERG27	ERG7	ma-bak-cepc-1064	1659.9575000000004	37.4074	96.3656	-17.2096	-44.7089	-97.9632
MRPL7	MRPL10	ma-bak-cepc-0408	619.5039999999972	39.6525	72.6883	-7.64376	142.109	342.111
PSF1	PSF2	ma-bak-cepc-1070	305.22600000000057	18.7991	22.742	-3.81261	12.725	36.3505
SHE2	FAP1	ma-bak-cepc-0385	381.4015	27.7084	164.248	-5.0089	-31.7677	604.906
DID4	VPS24	ma-bak-cepc-0391	1380.749499999998	33.0218	38.1398	-29.6413	114.539	85.5139
OST2	WBP1	ma-bak-cepc-0622	1315.737000000001	14.4335	54.0673	-46.116	32.7516	71.7314
CKA1	CKB1	ma-bak-cepc-0144	565.460500000001	53.4455	59.0439	-12.1714	54.3469	233.358
SEN2	SEN54	ma-bak-cepc-0150	3018.4165	51.2309	88.3477	-68.2179	113.046	375.821
MPP10	IMP4	ma-bak-cepc-0636	1427.649000000005	225.585	38.0305	-29.6021	983.167	63.5241
ATP15	ATP3	ma-bak-cepc-0178	1092.3464999999997	2.83927	49.0839	-21.4179	21.5822	80.9706
MET31	MET4	ma-bak-cepc-0839	1740.4390000000058	38.4256	370.847	-48.2035	184.499	1479.27
OPI1	INO2	ma-bak-cepc-0187	1365.163999999997	115.286	117.33	-33.0613	381.212	505.28
QCR9	CYT1	ma-bak-cepc-0193	755.0625	1.72807	38.9385	-15.8248	17.3969	135.433
UTP6	UTP18	ma-bak-cepc-0805	828.1595000000016	44.6243	173.067	-21.4826	4.06995	529.157
EGD1	RPS26B	ma-bak-cepc-0811	99.07550000000084	32.3796	11.2916	0.0793885	179.979	106.918
MRPL19	MRPL37	ma-bak-cepc-0756	1302.4665000000005	14.4619	16.5757	-32.3219	58.2442	127.197
CYC1	CYT1	ma-bak-cepc-0030	529.036500000002	14.3584	47.453	-3.35253	16.3712	144.836
KXD1	CLN1	ma-bak-cepc-0024	2029.763500000001	71.465	12.9136	-60.5937	314.153	44.2752
RSM19	SWS2	ma-bak-cepc-0742	273.746000000001	4.87883	22.1229	-5.08755	27.5716	81.6135
MDM12	MMM1	ma-bak-cepc-0018	1086.8165000000008	37.9456	104.55	-29.4165	121.81	441.144
TIM44	TIM50	ma-bak-cepc-0795	681.9614999999976	78.1825	96.2751	-3.47476	332.056	307.747
PEX13	PEX7	ma-bak-cepc-0781	928.892499999998	164.974	66.1022	-10.976	575.732	130.839
YPD1	SSK1	ma-bak-cepc-0959	753.2350000000006	11.2887	392.628	-17.3317	-15.4798	1440.86
DIS3	SKI6	ma-bak-cepc-0971	1272.6605000000018	109.632	19.571	-23.0687	51.7116	-10.5611
CDC45	MCM10	ma-bak-cepc-0965	839.4454999999944	103.92	120.186	-16.8784	192.309	496.025
IMG1	MRPL38	ma-bak-cepc-0232	749.2079999999987	26.1315	12.0353	-16.6751	119.623	22.8964
ATG3	ATG7	ma-bak-cepc-0554	2280.503999999997	62.2884	70.3139	-25.1417	243.375	7.63991
MAM1	CSM1	ma-bak-cepc-0540	1341.2384999999997	86.5422	16.521	-20.7434	519.733	15.4069
EMC1	EMC5	ma-bak-cepc-0226	1049.3064999999988	95.5629	14.5281	-6.85139	140.416	69.5981
RSM25	MRPS35	ma-bak-cepc-0568	371.3849999999984	18.0483	34.2899	-1.67291	143.071	249.455
MED11	SRB6	ma-bak-cepc-1104	2166.7285	17.5628	9.13656	-66.6113	51.7628	52.6037
SMD3	SMB1	ma-bak-cepc-0597	991.2285000000012	8.47461	63.9034	-31.2381	51.2664	259.338
NOP2	FPR4	ma-bak-cepc-0583	1131.5959999999975	141.767	168.115	-21.9169	435.988	574.825
MAD2	MAD3	ma-bak-cepc-0582	1506.007999999998	19.4926	192.046	-28.7112	3.35069	771.193
KRI1	KRR1	ma-bak-cepc-0596	2710.0399999999936					
OST4	STT3	ma-bak-cepc-1105	1539.085500000001	1.89372	159.662	-42.1937	2.30027	115.141
RSM25	MRP51	ma-bak-cepc-0569	3016.970500000003	14.76	44.7445	-61.3069	108.558	213.031
LSM4	LSM6	ma-bak-cepc-0541	889.1744999999992	125.456	12.138	-13.7542	352.987	40.5033
PBN1	PRB1	ma-bak-cepc-0227	1367.5859999999957	42.3085	268.432	-22.1319	34.4043	738.172
BUD23	TRM112	ma-bak-cepc-0233	1189.371000000001	27.3478	14.1388	-33.2199	40.0718	7.98617
SEC9	SNC2	ma-bak-cepc-0555	1780.7065000000075	251.696	10.8942	-42.7649	1015.26	40.0155
IRC25	POC4	ma-bak-cepc-0964	1105.710999999999	28.7329	18.9494	-28.6404	102.898	15.7133
TLG2	VTI1	ma-bak-cepc-0970	2261.3655	112.326	10.0406	-58.6775	371.896	-43.8436
PEX19	PEX3	ma-bak-cepc-0958	2072.539499999999	100.532	57.4185	-43.383	410.635	22.0074
DAD4	HSK3	ma-bak-cepc-0780	1223.9245	2.89952	3.01876	-34.0796	1.48844	8.33616
TIM44	TIM17	ma-bak-cepc-0794	417.8290000000016	86.1675	15.3703	-3.8938	310.386	63.8487
NCS2	NCS6	ma-bak-cepc-0019	2376.8950000000004	54.7559	36.4101	-62.9223	103.132	84.9112
SEC11	SPC3	ma-bak-cepc-0025	1477.7549999999992	19.2555	24.8173	-29.1812	22.3129	31.1452
TRM112	TRM9	ma-bak-cepc-0743	1157.1965	10.7414	35.7427	-28.2306	4.86295	88.9765
MRPL22	MRP20	ma-bak-cepc-0757	1343.7099999999991	46.0518	38.2182	-23.9248	224.686	191.65
QCR6	CYT1	ma-bak-cepc-0031	1319.0059999999976	52.4166	36.5293	-26.786	208.133	131.801
MRPS16	MRPS35	ma-bak-cepc-0810	2103.012499999997	5.11226	39.8898	-48.0954	33.068	236.773
UTP6	UTP7	ma-bak-cepc-0804	515.3500000000022	36.5972	87.1572	-10.8693	-15.0328	268.094
VMA4	VMA10	ma-bak-cepc-0192	2845.7125	14.6047	4.51811	-92.9166	2.50398	17.2144
SGF11	SUS1	ma-bak-cepc-0838	1305.982	7.28275	4.57577	-42.6258	39.9469	-9.8335
SRM1	GSP2	ma-bak-cepc-0186	2019.1620000000005	85.2837	35.9037	-16.5902	176.306	117.206
ISY1	SYF1	ma-bak-cepc-0179	2672.5650000000023	20.6251	111.15	-68.9187	93.5952	39.2862
SEN2	SEN15	ma-bak-cepc-0151	1047.1860000000015	39.0761	10.3466	-14.7274	49.2436	18.3452
GPI14	PBN1	ma-bak-cepc-0637	2171.2980000000025	46.1919	43.987	-51.7091	-58.3671	67.0948
OST2	STT3	ma-bak-cepc-0623	1442.322999999997	13.5866	101.293	-38.2143	15.385	28.6944
POL30	CDC9	ma-bak-cepc-0145	1154.5885000000017	23.5694	254.962	96.2875	-14.3279	456.525
AUR1	KEI1	ma-bak-cepc-0390	2423.2890000000007	65.5274	15.6064	-60.0728	106.997	26.533
SRP102	SRP101	ma-bak-cepc-0384	1849.0914999999984	27.9056	115.578	-24.8557	60.1631	333.504
MRPL7	MRPL28	ma-bak-cepc-0409	2003.6380000000024	36.7448	20.3645	-45.2137	159.343	137.01
PSF1	SLD5	ma-bak-cepc-1071	2133.356499999998	19.6209	46.5088	-52.0848	19.3747	119.516
RRP36	RRP9	ma-bak-cepc-1065	997.2385000000068	62.039	143.831	-9.56981	311.203	340.173
YBI1	NRP1	ma-bak-cepc-0435	1659.9160000000047	259.393	348.74	-32.5348	1055.04	1218.48
MRPS5	MRPS8	ma-bak-cepc-0353	725.781500000001	46.401	19.1263	-4.77152	176.532	-2.73334
EMC6	EMC5	ma-bak-cepc-1059	1589.7394999999997	11.3001	13.1269	-47.6606	10.8265	48.8294
SEC66	SEC72	ma-bak-cepc-0347	1879.356	22.8102	9.62912	-59.4187	55.9489	-28.6506
MRPL36	MRPL28	ma-bak-cepc-0421	445.8145000000004	52.4788	15.7458	-6.08714	325.163	122.01
MRPS5	MRPS35	ma-bak-cepc-0351	999.809500000003	36.6615	43.1041	-30.4065	151.271	229.882
ATG8	ATG4	ma-bak-cepc-0437	848.0095000000001	15.2053	103.849	-19.2379	-22.6753	385.381
MRPL40	MRP20	ma-bak-cepc-0423	1202.5110000000022	21.8855	53.686	-23.3741	119.088	207.757
SOF1	UTP7	ma-bak-cepc-0345	2207.3764999999985	83.7459	78.1543	-40.7554	150.057	218.44
RLF2	CAC2	ma-bak-cepc-1073	1737.3709999999992	255.812	99.1326	-36.7555	946.07	271.596
EMC3	EMC2	ma-bak-cepc-0379	1600.3975000000028	48.6833	17.2122	-43.6862	137.309	-102.375
MRPL23	MRPL20	ma-bak-cepc-1067	315.2394999999997	15.0037	33.3153	-5.90757	40.449	203.327
VPS51	VPS52	ma-bak-cepc-0392	2300.410499999998	49.9703	99.2176	-57.4433	230.519	154.262
HSH49	PRP9	ma-bak-cepc-1098	974.4815000000016	31.7588	64.6171	-16.3272	42.0641	174.673
RRP14	SSF2	ma-bak-cepc-0386	1428.0410000000047	101.821	78.6128	-27.1327	515.918	328.079
MPP10	DIM1	ma-bak-cepc-0635	599.0710000000036	187.732	27.5092	-16.2498	931.684	38.7594
PET123	MRP17	ma-bak-cepc-0153	1391.2019999999975	47.7963	7.54863	-27.6074	226.332	-3.8895
POL30	APN2	ma-bak-cepc-0147	1075.7359999999971	17.2279	118.488	-20.6983	-20.8272	286.587
CTK3	CTK2	ma-bak-cepc-0621	2133.512499999997	41.5485	44.7571	-52.1214	106.984	3.25773
FIP1	YSH1	ma-bak-cepc-0609	1336.5900000000038					
PRE1	PRE2	ma-bak-cepc-0190	768.1029999999992	12.2674	29.3705	-12.7263	-37.0956	56.6497
SEC62	SEC63	ma-bak-cepc-0184	241.79299999999785	28.209	101.708	-4.69272	76.9539	201.027
RMI1	TOP3	ma-bak-cepc-0812	1804.6720000000023					
CUS1	PRP9	ma-bak-cepc-0806	507.97849999999744	134.207	70.9373	-9.92201	676.338	163.793
TFB4	TFB2	ma-bak-cepc-0999	1626.0644999999968	48.0142	74.491	-32.2864	174.518	108.644
RSM19	MRP2	ma-bak-cepc-0741	224.17599999999948	6.14599	9.22158	-3.84503	13.9047	22.201
RPN13	RPN2	ma-bak-cepc-0027	1213.4240000000027	38.3277	122.754	-28.6822	109.98	71.017
COB	QCR7	ma-bak-cepc-0033	1877.1355000000003	31.9183	8.96021	-49.2937	-43.6845	7.25604
ELA1	ELC1	ma-bak-cepc-0755	845.7055000000037	154.58	5.36428	-23.719	615.714	-1.15693
RPL15B	RPL36B	ma-bak-cepc-0769	570.6620000000003	30.2929	4.47714	-9.58031	95.0816	27.0694
TIM10	TIM9	ma-bak-cepc-0782	1360.5874999999987	10.2494	4.34713	-35.1542	39.5013	4.03602
UBC7	CUE1	ma-bak-cepc-0796	1482.280999999999	11.412	37.3773	-36.6897	-21.1103	156.013
CDC45	PSF2	ma-bak-cepc-0966	321.6875	95.778	19.1257	-2.79311	167.842	22.131
DIS3	RRP42	ma-bak-cepc-0972	971.5989999999985					
EMC1	EMC3	ma-bak-cepc-0225	2201.25	97.4352	32.6179	-50.8903	149.326	93.2802
NSA2	RSA4	ma-bak-cepc-0543	718.7560000000012	34.7749	89.5713	-15.9608	121.336	102.609
PSF2	SLD5	ma-bak-cepc-0557	2301.4654999999984	23.8444	46.5368	-53.42	34.1513	144.626
POL4	YKU70	ma-bak-cepc-0231	809.2695000000022	227.486	85.3374	-10.7025	349.78	225.509
BOS1	SED5	ma-bak-cepc-0219	1784.9749999999983	34.9675	70.9146	-48.1906	75.3859	226.226
MRPL49	MRPL51	ma-bak-cepc-0580	1261.5789999999995	26.718	6.91197	-20.5914	139.218	58.3281
UFE1	TIP20	ma-bak-cepc-0594	1513.4934999999969	50.6159	71.468	-22.7262	122.391	-32.1269
TFG2	TFG1	ma-bak-cepc-0595	3443.0425000000105	115.334	309.631	-95.2335	487.652	1389.6
MAD2	MAD1	ma-bak-cepc-0581	1164.4065000000046	25.7479	165.722	-30.7957	13.3927	393.2
BOS1	BET1	ma-bak-cepc-0218	1818.0825000000004	36.878	24.658	-54.0912	74.1832	114.955
TAD3	TAD2	ma-bak-cepc-1106	1511.326000000001	28.4801	25.0171	-37.3451	23.2438	48.0894
PSF2	CTF4	ma-bak-cepc-0556	776.6235000000015	24.8547	219.41	-9.74135	26.6745	525.349
STP22	RIM8	ma-bak-cepc-0230	1210.8845	67.8621	128.597	-20.3798	179.978	476.062
DCC1	CTF8	ma-bak-cepc-0224	2767.0719999999983	33.4614	8.3161	-75.817	-9.66729	44.8977
SLX8	SLX5	ma-bak-cepc-0542	2423.996500000001	159.728	130.078	-58.789	668.462	565.643
SIL1	KEX2	ma-bak-cepc-0973	1531.1859999999942					
CDC45	SLD5	ma-bak-cepc-0967	322.65049999999974	93.109	49.3283	-0.274587	169.87	120.114
NUP49	NSP1	ma-bak-cepc-0797	2115.2244999999966	227.436	739.655	-63.1052	888.618	2363.43
RPL34A	RPL27A	ma-bak-cepc-0783	677.6355000000003	8.45336	14.3852	-18.9694	43.4178	12.3595
COG6	COG7	ma-bak-cepc-0768	1736.0794999999998	130.743	84.5799	-41.9605	277.765	302.192
QCR7	CYT1	ma-bak-cepc-0032	462.9444999999996	5.90359	47.6323	-11.5792	2.68187	153.581
CSL4	RRP6	ma-bak-cepc-0754	967.4304999999948	65.7909	143.016	-23.5986	269.0	474.151
ARC35	ARC19	ma-bak-cepc-0740	2371.7220000000016	31.6416	9.38473	-75.9572	58.8667	1.89527
TFB4	TFB1	ma-bak-cepc-0998	2603.099000000002	39.9556	94.286	-59.2573	136.717	394.189
CET1	CEG1	ma-bak-cepc-0026	1258.8835000000036	189.347	62.0718	-21.7687	698.032	118.425
CUS1	PRP11	ma-bak-cepc-0807	1038.5840000000026	122.491	41.8115	-3.51873	598.53	175.429
RPL21A	RPL7A	ma-bak-cepc-0813	572.5365000000002	13.9316	28.2681	-12.4387	70.4835	-1.24971
SEC62	SEC61	ma-bak-cepc-0185	945.9019999999982	33.588	60.8169	-14.768	81.5759	51.4496
VMA4	VMA2	ma-bak-cepc-0191	2155.013999999999	12.8945	77.7663	-43.5131	-3.96659	67.378
FIP1	PAP1	ma-bak-cepc-0608	1381.8125	179.759	84.0404	-29.4696	743.159	86.9877
POL30	RAD27	ma-bak-cepc-0146	1052.710999999999	17.0698	25.9765	-19.4298	-28.3724	-32.123
GPI2	GPI19	ma-bak-cepc-0620	546.9074999999975	25.9527	8.81253	-9.46457	11.38	56.3983
ALB1	ARX1	ma-bak-cepc-0634	1563.9620000000032	34.1351	81.0282	-34.9437	219.948	132.248
PET123	MRPS28	ma-bak-cepc-0152	1108.464	41.7171	38.1496	-29.1522	200.59	75.7999
TUL1	DSC2	ma-bak-cepc-0387	625.443499999994	95.5161	72.3735	-13.62	103.836	234.43
PNO1	PWP2	ma-bak-cepc-1099	620.8020000000033	64.6351	193.908	-9.1644	235.971	413.602
RPC37	RPC53	ma-bak-cepc-0393	3922.3315	63.4174	122.703	-96.2289	314.962	699.549
SNF8	VPS36	ma-bak-cepc-1066	2015.572	19.0297	121.678	-53.3879	-4.62939	371.885
VPS21	GDI1	ma-bak-cepc-0378	951.9909999999982	44.7137	60.3044	-11.8446	109.751	-23.0818
PSF1	PSF3	ma-bak-cepc-1072	1347.0680000000011	19.2508	25.7578	-39.543	16.1226	29.7648
MRPL40	MRPL25	ma-bak-cepc-0422	973.8290000000017	24.138	12.5391	-26.2848	99.6023	73.1133
RPS1A	RPS14B	ma-bak-cepc-0344	876.4590000000007	39.7849	20.2268	-15.5126	122.607	67.8017
MRPS5	RSM25	ma-bak-cepc-0350	376.3574999999983	36.9427	19.6509	-6.37409	140.519	129.444
ATG8	ATG7	ma-bak-cepc-0436	1964.8060000000005	19.7388	71.5616	-21.2861	-9.85978	15.1295
TOM20	TOM22	ma-bak-cepc-0368	548.3269999999993	10.0218	35.5484	-15.4274	-16.1165	156.316
TIF6	NOG1	ma-bak-cepc-1076	2082.305500000002	35.3232	90.6137	-33.476	51.8586	258.482
LAS17	BZZ1	ma-bak-cepc-1062	363.9689999999973	419.141	117.932	-3.31065	1467.93	285.128
MRPS9	RSM24	ma-bak-cepc-0432	734.5480000000025	55.9113	51.8305	-15.8312	172.589	233.897
MRPS5	RSM24	ma-bak-cepc-0354	1517.4524999999994	31.8893	45.612	-25.7989	129.161	212.593
SNC2	CPD1	ma-bak-cepc-0340	729.0554999999986	14.0482	25.3983	-22.8035	34.3646	26.5624
MRPL40	OXA1	ma-bak-cepc-0426	941.2170000000006	20.6968	70.426	-20.6243	91.543	231.434
TFB5	TFB2	ma-bak-cepc-1089	1244.5755000000026	4.10965	70.3132	-29.7845	10.1575	94.0648
TFA2	TFA1	ma-bak-cepc-0397	2118.703499999996	104.041	194.235	-54.1334	443.818	675.508
EBP2	BRX1	ma-bak-cepc-0383	3067.461000000003	105.822	41.0568	-67.3069	563.466	128.337
GPI2	SPT14	ma-bak-cepc-0618	1479.5714999999982	28.9629	61.4221	-28.0706	4.15322	-20.8665
RPC31	RPC82	ma-bak-cepc-0156	3219.0465000000004	88.2603	77.7058	-69.5881	451.586	134.33
ATG27	ATG9	ma-bak-cepc-0630	1721.093500000003	57.6981	372.068	19.4657	220.891	1332.86
OST2	SWP1	ma-bak-cepc-0624	1342.536	12.5521	27.7593	-34.7722	20.1052	120.836
UBC4	SLX8	ma-bak-cepc-0142	592.1539999999986	11.5424	118.113	-2.22541	-15.2722	563.62
TIM50	TIM23	ma-bak-cepc-0817	1136.0204999999987	101.067	28.29	-21.705	336.771	140.214
SMD1	SMD2	ma-bak-cepc-0803	940.8510000000006	20.6649	14.8257	-21.2533	92.6943	18.9395
RFA1	RFA3	ma-bak-cepc-0195	550.757999999998	106.68	10.4286	-12.1401	243.064	13.382
CBP3	CBP6	ma-bak-cepc-0181	2748.7744999999977	46.8409	17.452	-68.2578	77.24	91.5965
SMX3	LSM3	ma-bak-cepc-0778	818.9905000000008	9.79993	11.8406	-15.1684	33.0731	29.0642
SNN1	VAB2	ma-bak-cepc-0022	1938.378499999999	9.83024	65.1165	-47.7091	41.5795	327.392
TRM112	TRM11	ma-bak-cepc-0744	1676.1509999999998	8.23639	53.2476	-36.9082	2.21798	13.7657
RRS1	RPF2	ma-bak-cepc-0988	3115.077000000001	12.6015	47.2565	-68.2292	113.588	214.762
YIF1	YIP1	ma-bak-cepc-0750	993.5655000000006	94.3139	55.3959	-27.4855	214.531	223.249
COX2	COX1	ma-bak-cepc-0036	3611.145499999999	32.7716	68.9476	-67.9818	81.9721	-62.1069
RLP24	NOG1	ma-bak-cepc-0963	2601.0599999999977	12.6901	65.5699	-65.0037	52.9428	259.675
MED7	SRB7	ma-bak-cepc-0977	2033.8499999999983	25.2355	6.23218	-64.9862	101.494	-3.51034
PRP38	SNU23	ma-bak-cepc-0787	1718.2644999999975	49.7825	30.6472	-38.822	130.999	128.005
MAP1	YN8H	ma-bak-cepc-0793	3108.922999999999	53.7764	61.2429	-55.6956	91.3853	159.074
MEX67	MTR2	ma-bak-cepc-1102	2865.709500000001	112.753	30.5607	-58.3489	261.758	88.17
SCO1	COX17	ma-bak-cepc-0208	934.7814999999993	57.5469	7.22434	-13.7258	180.142	36.4524
FTR1	FET5	ma-bak-cepc-0546	1773.1694999999963	69.4614	82.6784	-39.0032	177.239	28.971
RPS2	RPS21B	ma-bak-cepc-0220	1336.2970000000005	41.4888	6.00056	-17.14	111.031	41.0837
IMG2	YML6	ma-bak-cepc-0234	1291.0040000000008	31.0106	37.1907	-28.5248	127.072	128.113
RFC4	RFC1	ma-bak-cepc-0552	1957.275499999996	28.1879	188.551	-27.3123	-19.1034	674.121
OST1	STT3	ma-bak-cepc-0585	1294.6465000000026	50.0445	78.805	-26.0201	54.6506	30.5824
RPL10	RPL20B	ma-bak-cepc-0591	78.07499999999891	27.5239	11.3117	-2.28943	84.2433	30.6375
CAT5	COQ9	ma-bak-cepc-0590	1633.620500000001	30.4018	28.5695	-30.6538	59.3579	32.7942
OST1	WBP1	ma-bak-cepc-0584	296.8904999999977	56.5937	56.6816	-4.4791	53.64	78.7204
BUB2	CLB2	ma-bak-cepc-0235	880.197500000002	33.8436	205.411	9.64966	-66.6226	565.808
VPS27	HSE1	ma-bak-cepc-0553	3081.795499999993	256.404	109.973	-84.032	820.371	358.979
LSM5	SMX2	ma-bak-cepc-0547	1089.8114999999998	7.41228	6.91582	-23.8479	16.9506	21.9413
PUP3	PRE1	ma-bak-cepc-0221	546.8349999999991	21.159	13.6339	-9.41739	-14.8519	-39.5432
SCO1	COA6	ma-bak-cepc-0209	692.2070000000022	62.6458	13.6004	-17.1082	193.454	32.1824
MED11	SRB4	ma-bak-cepc-1103	1837.349500000004	9.75291	154.065	-36.468	46.8476	526.514
SED5	SFT2	ma-bak-cepc-0792	563.3274999999994	80.7936	34.2722	-13.3681	205.104	95.9699
PRP38	SPP381	ma-bak-cepc-0786	1087.091999999997	59.7726	141.031	-24.2742	156.726	597.795
MED7	SOH1	ma-bak-cepc-0976	1371.1810000000005	21.9137	23.3995	-38.9464	96.6677	56.2676
PAM18	PAM16	ma-bak-cepc-0962	1025.638499999999	41.9571	26.9612	-23.6767	171.474	83.1837
VPS75	RTT109	ma-bak-cepc-0751	1707.3240000000003	34.2131	50.2916	-29.5343	127.298	57.2633
